bamFilesList: ['/work/xulab/xulab-seq/sfr/scripts/ChIP-Rx-pipeline/test/03_bam_hg19_rmdup/IP_input_DMSO_rep2_hg19.rmdup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: ['/work/xulab/suifengrui/reference/annotation/encode/blacklist/hg19-blacklist.v2.bed']
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 23
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
